Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,AFG,Life expectancy at birth (years),WHOSIS_000001,53.82332641,53.91018761,55.15447775,56.08520691,56.47652053,56.79050349,56.992143,57.2548387,57.9008556,58.52946588,59.00377167,59.54863714,59.92210578,60.43497705,60.42859204,60.32951348,60.39366208,60.8752198,60.48797975,61.22381311,60.49099642,59.12690224
,AFR,Life expectancy at birth (years),WHOSIS_000001,52.98151168,53.46919051,53.8387504,54.27104176,54.8859284,55.63713976,56.4398241,57.29451181,58.09440209,58.84133306,59.57096304,60.26246615,60.93267407,61.51649833,61.97191179,62.45046693,62.92447284,63.36220568,63.77580177,64.16988115,63.96143556,63.55243899
Angola,AGO,Life expectancy at birth (years),WHOSIS_000001,49.36774351,50.06036648,51.05750193,51.74053195,52.3558271,53.34585395,54.27926946,55.35489997,56.22016209,57.07394875,57.96461105,58.75334146,59.46233734,60.21682799,61.13534716,61.59307464,61.84956314,62.03682911,62.27158067,62.49147407,62.64827403,62.13113467
Albania,ALB,Life expectancy at birth (years),WHOSIS_000001,73.68285742,76.04202157,75.48885772,74.94215534,75.42557931,74.20683098,74.22366059,74.53678554,74.9883157,75.55770059,76.21290189,76.61868023,77.34194982,77.77410839,78.01445206,77.76638448,77.87870915,77.91038596,77.93851855,77.9406744,76.53104591,76.39089034
,AMR,Life expectancy at birth (years),WHOSIS_000001,74.0865499,74.30398059,74.50152763,74.69714507,75.07444467,75.28865511,75.62335043,75.82834415,75.93790985,76.16933635,75.79804084,76.46212795,76.62675954,76.73116014,76.83106727,76.79070798,76.70935415,76.8394961,76.98308457,77.07402622,75.0691549,74.11268797
United Arab Emirates,ARE,Life expectancy at birth (years),WHOSIS_000001,78.11838329,78.27568092,78.35124382,78.5604186,78.88949949,79.38497277,80.09096187,80.5952165,80.7993244,80.73659279,80.45344335,80.25767057,80.30618497,80.56393138,80.64754288,80.71356774,80.78348374,80.92702059,81.16639668,81.41096307,80.1312721,78.30645695
Argentina,ARG,Life expectancy at birth (years),WHOSIS_000001,74.28695107,74.27061688,74.2583112,74.25492535,74.90566583,75.25530861,75.5327089,75.05610078,75.69496821,75.85194237,75.76938267,75.94927296,76.1760553,76.20888199,76.51452536,76.5300965,76.12474817,76.64354126,76.88825006,77.01582731,76.22884718,74.56898059
Armenia,ARM,Life expectancy at birth (years),WHOSIS_000001,71.62172824,71.79061149,71.58333169,71.70802942,72.03083518,72.0754129,72.0117653,72.53070418,72.48685716,72.73278531,73.01384261,73.30611739,73.66922093,74.18785118,74.19757704,74.27859114,74.40594896,75.18435169,75.62030513,75.66635568,69.32859192,72.98458202
Antigua and Barbuda,ATG,Life expectancy at birth (years),WHOSIS_000001,74.39228457,74.69656338,74.99067045,75.21279447,75.37748429,75.53604558,75.54507792,74.95910853,75.05552794,75.51285045,75.57823922,75.62067241,75.66312684,75.71757904,75.59206584,75.61540401,75.54812509,75.565575,75.62352245,75.65878463,77.61326031,76.91527032
Australia,AUS,Life expectancy at birth (years),WHOSIS_000001,79.69831946,80.12984228,80.19005718,80.56634063,80.75565777,80.84134964,81.04245453,81.37282665,81.32192176,81.75260531,81.91408232,81.93172968,82.27247326,82.46342447,82.36885018,82.287472,82.59341791,82.67971308,83.02313357,82.64234014,83.36758916,83.10183853
Austria,AUT,Life expectancy at birth (years),WHOSIS_000001,78.17598734,78.64264138,78.70354232,78.62740132,79.11359324,79.32619587,79.80520182,80.0322621,80.26667316,80.12103248,80.39157197,80.73795859,80.71875852,80.91227276,81.23527679,80.98621911,81.38820091,81.38857295,81.42361625,81.64847998,81.08512036,80.99297519
Azerbaijan,AZE,Life expectancy at birth (years),WHOSIS_000001,65.23458004,66.31096148,66.7152002,66.74212235,67.38631087,67.44595807,67.63797731,69.26431968,68.71279885,69.37470529,69.81386619,70.38906117,71.2113018,72.08992478,72.71925019,73.62700051,73.96997105,74.6254737,75.13145241,75.79966602,71.43112767,72.9129401
Burundi,BDI,Life expectancy at birth (years),WHOSIS_000001,44.3609182,45.560229,46.77202104,47.93043118,49.43158352,50.9090504,54.95514765,56.45412415,57.79081906,58.71584557,59.59915923,60.40539714,61.17471181,61.79608792,62.32268744,62.7069542,63.24117705,63.68241574,64.02759286,64.3185906,64.59433751,64.00694993
Belgium,BEL,Life expectancy at birth (years),WHOSIS_000001,77.67190502,77.97358091,78.01455674,78.11449295,78.79615664,78.85239236,79.23388393,79.56569667,79.56481171,79.82665275,79.84805119,80.16687766,80.07118579,80.32474948,80.94130643,80.70631194,81.07460591,81.1512532,81.2494226,81.60895006,80.77564866,81.5059627
Benin,BEN,Life expectancy at birth (years),WHOSIS_000001,57.42109531,57.74456271,58.09380517,58.45855402,58.86876901,59.21023989,59.54016851,59.82688455,60.45115465,60.99409615,61.3045144,61.56618181,61.81459199,62.11743236,62.37267295,62.62662,63.0021663,63.34863103,63.73859672,64.13827469,64.40363479,64.01268515
Burkina Faso,BFA,Life expectancy at birth (years),WHOSIS_000001,51.8877146,52.3617692,52.90685822,53.57987835,54.3424593,55.19811279,55.97968949,56.71279625,57.43072999,58.06655977,58.61217661,59.07175267,59.51806294,59.96461158,60.46448541,60.94298433,61.35518157,61.8809308,62.36096547,62.61228276,62.92621842,62.29728841
Bangladesh,BGD,Life expectancy at birth (years),WHOSIS_000001,65.36178128,65.95954098,66.35390682,66.7835174,67.36950715,67.78759761,68.09324389,68.42856138,69.03267464,69.60483119,70.06425679,71.08337441,72.09310158,72.59072924,72.77669075,73.19207211,73.44362068,73.37868377,73.67380343,73.94958231,73.29812993,73.10251672
Bulgaria,BGR,Life expectancy at birth (years),WHOSIS_000001,71.6428836,71.85118008,72.11466914,72.29415331,72.48173145,72.47648279,72.62332365,72.92323217,73.24591413,73.57651207,73.66597105,74.07018001,74.28202002,74.79512219,74.40807537,74.56358707,74.77317639,74.71989724,74.85071858,75.0010583,73.48961137,71.30586
Bahrain,BHR,Life expectancy at birth (years),WHOSIS_000001,69.68563925,70.36971635,70.59694491,70.65076259,70.9253368,71.32084892,71.69627417,72.38722676,72.89097198,73.40666919,73.86198294,74.19533253,74.57322126,75.02710867,75.64496177,75.75082454,75.65906707,75.71095601,75.93620907,76.02945447,74.85398109,74.38371772
Bahamas,BHS,Life expectancy at birth (years),WHOSIS_000001,70.96744554,71.11367814,71.58107452,72.01356703,72.14409998,72.65880067,72.66353382,73.08736276,72.97662842,72.80785073,72.74533372,72.74543627,72.84562635,73.00901267,72.64786335,72.92357543,72.949178,73.21936648,73.38286364,70.73776422,72.61586296,70.43274063
Bosnia and Herzegovina,BIH,Life expectancy at birth (years),WHOSIS_000001,75.4599475,75.85448253,76.09726725,76.3852253,76.62934847,76.54879498,76.79616301,76.26128187,76.76846848,76.7825838,76.98324032,77.05795229,77.27133436,77.21186094,77.17772515,76.9957646,77.13183233,77.24910311,77.32123917,77.09808482,75.70792926,74.84944487
Belarus,BLR,Life expectancy at birth (years),WHOSIS_000001,68.79296699,68.38068954,67.90677805,68.37573872,68.80163482,68.69743153,69.30529977,70.20054242,70.33830973,70.47736788,70.35076033,70.57181476,72.11133932,72.59208184,73.15346125,73.73950531,73.8924593,74.22729868,74.34647413,74.8186819,73.01027649,73.12324771
Belize,BLZ,Life expectancy at birth (years),WHOSIS_000001,70.09513226,70.61498891,71.34369042,71.80038956,72.03089544,72.3988756,72.62147619,73.05180238,73.53821496,73.6700987,73.60567774,73.84911498,74.18063851,74.31081667,74.2195742,74.30568158,74.39638983,74.56128899,74.57665716,74.86586064,74.69437572,73.32055336
Bolivia (Plurinational State of),BOL,Life expectancy at birth (years),WHOSIS_000001,66.09385895,66.7449711,67.18430642,67.7351254,68.28111683,68.73158288,69.1623043,69.47053335,69.78566323,70.13714581,70.42881387,70.72011626,71.0361986,71.33805685,71.64868401,71.94895895,72.22076039,72.44784311,72.69070111,72.91976198,67.11714577,65.41062535
Brazil,BRA,Life expectancy at birth (years),WHOSIS_000001,71.4995438,71.80355904,72.03662703,72.30491342,72.50201054,73.14791265,73.33073271,73.5789865,73.71397618,73.8424263,73.92337469,74.01518436,74.28196582,74.42169527,74.63621389,74.711289,74.56188231,74.98912241,75.31944699,75.47815778,74.11393563,72.38840694
Barbados,BRB,Life expectancy at birth (years),WHOSIS_000001,74.60503157,75.05768919,74.85759375,74.55086448,74.61548026,74.96322109,75.05596421,75.24398474,75.50932099,75.90513677,75.95734033,76.02367426,76.23035481,76.24143589,76.24311034,76.29023437,76.32461251,76.33626177,76.28319327,76.03984637,76.9491323,76.8418344
Brunei Darussalam,BRN,Life expectancy at birth (years),WHOSIS_000001,75.50502993,75.6811134,75.90522385,76.10651217,76.2980122,76.47714892,76.58480393,76.66441769,76.7179356,76.87788068,76.97095289,76.98951902,76.89700471,76.81966837,76.65808603,76.55761257,76.41822612,76.40513341,76.40808264,76.67529662,76.76421584,76.92260844
Bhutan,BTN,Life expectancy at birth (years),WHOSIS_000001,65.98956136,67.18030943,67.84566543,68.38453582,68.88514264,69.36895355,69.95563044,70.47630807,70.90903814,71.27007127,71.72710313,72.1269544,72.45535288,72.72164626,72.91360226,73.07489389,73.28424565,73.54716542,73.75301201,73.93027807,74.45119684,74.87642848
Botswana,BWA,Life expectancy at birth (years),WHOSIS_000001,47.16383585,46.70431922,46.95490275,48.30164814,50.64076648,53.16798551,54.88555112,55.77024629,56.1793813,56.8865344,57.62665956,58.41247242,59.74879487,60.61242628,61.38291822,62.04575871,62.99012308,64.01180659,64.53046521,64.91884565,65.16840503,61.23119159
Central African Republic,CAF,Life expectancy at birth (years),WHOSIS_000001,44.23425766,44.47178561,44.77185837,45.20505974,45.61618547,46.14092523,46.69775624,47.39415912,48.29879732,48.86668457,49.20179696,49.46797321,49.82204247,49.31139043,49.17728884,50.96983096,51.50031283,51.26742466,52.13733768,52.93260744,53.07817181,52.30772755
Canada,CAN,Life expectancy at birth (years),WHOSIS_000001,79.08864173,79.3114365,79.42214804,79.5801332,79.85004413,79.95094625,80.37081942,80.38195578,80.56313756,80.88259979,81.14359407,81.40188658,81.49329928,81.55829938,81.59103957,81.64860674,81.74452018,81.70954318,81.73382897,82.0216251,81.29950989,81.58276248
Switzerland,CHE,Life expectancy at birth (years),WHOSIS_000001,79.71469969,80.10038738,80.41025592,80.40439825,80.94173199,81.11493442,81.41480541,81.59797301,81.86194325,81.89043047,82.19541207,82.36855875,82.39224777,82.47547076,82.84919576,82.58994495,83.17109413,83.13986197,83.28963498,83.47957563,82.73602492,83.32795777
Chile,CHL,Life expectancy at birth (years),WHOSIS_000001,76.79721978,76.75737429,77.34180988,77.44592963,77.54890712,78.0049121,78.48262712,78.48498969,79.19803048,79.00490643,78.83198498,79.55204941,79.58354937,79.82550323,79.93658439,80.12508082,80.46247256,80.65876294,80.96185803,81.02769155,79.90385052,79.02404788
China,CHN,Life expectancy at birth (years),WHOSIS_000001,70.83886138,71.13400253,71.4546616,71.68827313,71.93150989,72.44256077,73.28900157,73.8389379,73.99659977,74.38654953,74.65168239,75.03511843,75.48068539,75.84030781,76.19910536,76.5103545,76.71571735,76.94625698,77.14021145,77.31273653,77.48113543,77.61619672
Cote d'Ivoire,CIV,Life expectancy at birth (years),WHOSIS_000001,51.16878476,51.50148868,51.80536737,52.20445217,52.80209302,53.84685304,54.91662177,55.73160801,56.57054792,57.18053039,57.33114203,57.55420401,58.54983117,59.30998362,60.06789432,60.9342411,61.62678525,62.27592918,62.90790762,63.48479652,63.31088991,63.5174083
Cameroon,CMR,Life expectancy at birth (years),WHOSIS_000001,52.95852821,52.89875064,52.90318218,53.05889292,53.56554781,54.1270059,54.52792524,55.00397444,55.69426406,56.2682285,56.78466995,57.25716759,57.77355305,58.1602222,58.43615921,58.9843954,59.79056297,60.64260038,61.3869156,62.02612874,62.18085382,61.76934896
Democratic Republic of the Congo,COD,Life expectancy at birth (years),WHOSIS_000001,52.64392739,52.99713016,53.2535703,53.6935484,54.34409074,54.94182979,55.48457469,55.97784827,56.32188866,56.80885819,57.39937072,57.88760041,58.3404554,58.89523659,59.46084106,59.96244072,60.43572174,60.84101636,61.4317933,61.83901232,62.03594732,61.62552641
Congo,COG,Life expectancy at birth (years),WHOSIS_000001,52.21826617,53.11126203,53.80580675,54.50087703,55.40549068,56.51057672,57.53120192,58.25955292,59.22236239,60.08941536,60.60462815,61.13100658,61.21875153,61.42791356,61.64003199,62.05475682,62.56582962,62.84312978,63.05964242,62.75844008,63.35937843,63.17262301
Colombia,COL,Life expectancy at birth (years),WHOSIS_000001,72.53854433,72.62895792,72.8310481,73.54484514,73.98320442,74.43998835,74.69666325,75.19865773,75.40888643,75.75932913,75.96054748,76.68552906,76.94484313,77.2278702,77.36559952,77.34484367,77.57662615,77.7944403,77.82372796,77.9535847,76.17457612,74.53297363
Comoros,COM,Life expectancy at birth (years),WHOSIS_000001,62.03733666,62.70292188,63.12089097,63.63164331,63.97536549,64.27700657,64.55149646,64.77430676,65.33611843,65.01480079,65.96560133,65.80471815,66.39715563,66.72653391,67.0710997,67.42647275,67.70212624,67.83204139,68.19621524,68.10062174,68.30703432,67.4970386
Cabo Verde,CPV,Life expectancy at birth (years),WHOSIS_000001,71.69763358,71.98653007,72.18506527,72.33302782,72.44024713,72.6194338,73.4096215,73.46976452,73.93039416,73.98241137,74.23169531,74.33323277,74.4642814,74.70386595,74.86891105,74.82831017,74.86326568,74.91155361,73.8583216,74.05989707,73.66739044,73.16097765
Costa Rica,CRI,Life expectancy at birth (years),WHOSIS_000001,78.16621895,78.07165726,78.85732142,78.7075014,78.67775018,79.72199388,79.36411318,80.2305467,80.2939043,80.60955741,79.51380421,80.26271645,80.42316166,80.59788537,80.47995762,80.57423676,80.11048492,80.19506162,80.28882351,80.30073211,79.99304212,78.63053412
Cuba,CUB,Life expectancy at birth (years),WHOSIS_000001,76.74758667,76.71378311,77.74907347,77.44238196,77.44558258,77.20755679,78.02512407,78.10025005,77.87743841,78.01983317,77.83366676,78.52888871,78.42125643,78.31147223,78.1433227,77.92972815,78.14353782,77.65330792,77.85421876,77.66173555,77.63538969,73.67333077
Cyprus,CYP,Life expectancy at birth (years),WHOSIS_000001,78.83247264,78.86668678,78.99615853,79.11243929,79.27834154,79.53715992,79.83910882,80.21271187,80.589293,80.92281877,81.17822871,81.38772648,81.61972744,81.84969587,81.84705653,81.80149333,81.7149767,81.86957092,82.05668584,82.17744701,82.06263041,81.912741
Czechia,CZE,Life expectancy at birth (years),WHOSIS_000001,75.0301441,75.30051991,75.36384265,75.26103133,75.78544673,75.99869845,76.60775206,76.86519129,77.1537423,77.27519564,77.55051822,77.78639074,77.96926876,78.1114359,78.68016445,78.48257933,78.93030378,78.85473024,78.89195159,79.13720815,78.12978194,77.07730392
Germany,DEU,Life expectancy at birth (years),WHOSIS_000001,78.10603024,78.44285248,78.46153264,78.45648391,79.02932323,79.20819712,79.60448013,79.79113261,79.87792037,79.99437865,80.18047005,80.46331457,80.59346041,80.28874618,80.7599266,80.4259243,80.68537775,80.75116875,80.64820055,80.97360663,80.79637728,80.49140555
Djibouti,DJI,Life expectancy at birth (years),WHOSIS_000001,59.51993524,59.48459433,59.49469647,59.65312998,59.74871021,60.0931017,60.21901234,60.99155224,61.38655907,61.71487892,62.01403181,62.33627596,62.75529104,63.13924805,63.51525954,63.87735947,64.3388502,64.73030842,65.12011598,65.43875202,65.26548162,64.87227149
Denmark,DNK,Life expectancy at birth (years),WHOSIS_000001,76.93482299,77.04219494,77.0288458,77.31785032,77.68985024,78.13130379,78.19096238,78.29892667,78.63896492,78.87762743,79.16903741,79.68812406,79.96581949,80.1645831,80.51401409,80.59412958,80.71406105,80.94104357,80.82345271,81.27895276,81.36821984,81.18400442
Dominican Republic,DOM,Life expectancy at birth (years),WHOSIS_000001,73.39790354,73.59849431,73.59133884,73.229535,72.74531085,72.80023496,72.80245873,72.98138698,73.27970118,73.54510674,73.80111624,74.02906414,73.71953299,73.27936819,73.26353439,73.29460988,73.33430363,73.41062894,73.52093617,73.91314074,73.56757121,73.32102758
Algeria,DZA,Life expectancy at birth (years),WHOSIS_000001,72.46839135,72.77159448,73.0881827,73.27414327,73.76320427,74.07853584,74.34609406,74.59216684,74.83898594,75.06025654,75.28662824,75.4488721,75.63920415,75.79056138,75.93393131,76.06909233,76.27818922,76.40431934,76.4358357,76.54768313,74.02004217,75.97765182
Ecuador,ECU,Life expectancy at birth (years),WHOSIS_000001,72.58843233,73.06545756,73.16724011,73.9172371,73.96568777,73.75770165,73.97387898,74.34691701,74.40727021,74.93359345,75.14738891,75.58177801,75.807667,76.40415478,76.8969622,77.15293465,77.17996695,77.31252311,77.46907136,77.75172721,72.71138213,73.95801182
Egypt,EGY,Life expectancy at birth (years),WHOSIS_000001,69.14860157,68.84530776,68.85252001,68.78353005,69.18228637,69.52274009,69.56785371,69.74814425,69.77109335,69.78931749,69.83444177,70.08390953,69.82990211,70.47150621,70.46262161,70.05641038,70.7024138,71.25138812,71.35791195,71.58973358,70.12068297,69.10821615
,EMR,Life expectancy at birth (years),WHOSIS_000001,65.45448064,65.64591089,65.88711487,65.93877747,66.33371913,66.40715771,66.88891361,67.21417049,67.59196827,67.91200906,68.14019842,68.18516686,68.39586296,68.82100699,68.82634221,68.93543861,69.2312657,69.50810208,69.83224713,70.18316524,68.92815031,68.48743553
Eritrea,ERI,Life expectancy at birth (years),WHOSIS_000001,54.93355711,56.20141934,56.7567552,57.22781288,57.68987112,58.13577563,58.75833395,59.29093298,59.61833756,60.06524888,60.44258181,60.90743675,61.35054403,61.71601531,62.18741649,62.5177156,62.87736669,63.17091217,63.47224104,63.76432633,63.82002522,63.57308435
Spain,ESP,Life expectancy at birth (years),WHOSIS_000001,79.09037288,79.39483865,79.48845207,79.41351479,79.99552369,80.00981734,80.67223061,80.67591348,80.97341639,81.32919045,81.693057,81.81256597,81.9595375,82.47881258,82.58446278,82.32940416,82.73070599,82.67579627,82.76765981,83.13561895,81.92498871,82.66267258
Estonia,EST,Life expectancy at birth (years),WHOSIS_000001,70.96926531,70.85470275,71.18420468,71.87885357,72.26375853,72.88570642,73.02632317,73.12739174,74.24703915,75.04425699,75.84300326,76.28720152,76.40758544,77.02989191,77.0967995,77.63428878,77.71059498,78.2161445,78.3489275,78.89055582,78.62190265,77.13131363
Ethiopia,ETH,Life expectancy at birth (years),WHOSIS_000001,50.78760514,52.82154779,53.81305038,54.78484585,55.83373985,57.02975496,58.32029564,59.72840645,61.00289968,62.16370614,63.25475143,64.25857509,65.13407348,65.91159894,66.55987824,67.10395358,67.58767511,68.0726745,68.47192846,68.84848169,68.79596101,67.83909086
,EUR,Life expectancy at birth (years),WHOSIS_000001,72.39957333,72.67016514,72.70757292,72.7931665,73.32032577,73.41416905,74.11279931,74.51560779,74.81612483,75.31619825,75.62937104,76.14127866,76.35705486,76.70126192,76.88838577,77.02127407,77.3506962,77.62310671,77.74803442,78.09893217,76.92095687,76.28728907
Finland,FIN,Life expectancy at birth (years),WHOSIS_000001,77.59494705,78.01784738,78.12614307,78.41020069,78.7283427,78.98273143,79.23326293,79.26874907,79.5834765,79.70604252,79.86591036,80.2843093,80.37588921,80.67798392,80.86537331,81.19884704,81.11659919,81.32143707,81.40768747,81.64702187,81.54461744,81.53419484
Fiji,FJI,Life expectancy at birth (years),WHOSIS_000001,65.82507716,66.34541639,66.70441423,66.62544107,67.12182465,67.08454719,67.08069927,67.10363711,67.02758771,67.25290005,67.3135839,67.39745191,67.51183712,67.62910016,67.72103011,67.8018416,67.7499939,67.87169424,67.86709271,67.86595098,67.71119355,65.50058445
France,FRA,Life expectancy at birth (years),WHOSIS_000001,78.91105529,79.01103311,79.14448316,79.09102734,80.00018858,80.00456559,80.52598237,80.79627532,80.87497757,81.04063075,81.2215994,81.57719696,81.57752501,81.81996075,82.2489409,81.90513823,82.13202442,82.17093951,82.37708106,82.52902201,81.87409035,81.92274175
Micronesia (Federated States of),FSM,Life expectancy at birth (years),WHOSIS_000001,63.55831516,63.81961029,62.91664429,64.10175678,64.15853132,64.2139938,64.28893329,64.36936061,64.49273801,64.68062183,64.77779493,64.90882285,65.02895443,65.16296685,65.26774587,65.32541233,65.5242044,65.6570782,65.82693994,65.9434567,65.67162273,65.70956674
Gabon,GAB,Life expectancy at birth (years),WHOSIS_000001,57.68875146,57.70877986,58.05614161,58.21558345,58.70865642,59.68914077,60.2987489,60.67060002,60.80435396,61.22876669,61.73354089,62.08769123,62.66758728,63.25439162,63.76784225,64.00078432,64.25526743,64.52552888,64.70364722,64.97251699,65.12601321,65.09380891
United Kingdom of Great Britain and Northern Ireland,GBR,Life expectancy at birth (years),WHOSIS_000001,77.85839464,77.95184342,78.07797235,78.14795765,78.67634871,78.91215,79.22561092,79.41525763,79.53700634,80.03183927,80.25257339,80.64139781,80.64107832,80.68571114,80.93676029,80.65863594,80.81034292,80.92411386,80.6238199,81.22319266,80.14044898,80.10062783
