Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Georgia,GEO,Life expectancy at birth (years),WHOSIS_000001,71.06803049,71.59125705,69.8928645,70.79663901,70.54094248,72.04358005,72.02382849,72.55257679,71.71817156,71.32156688,71.81805259,71.94043757,72.18519482,72.60327856,72.72305539,72.85013916,72.63239027,73.50475808,73.81278834,73.85275108,73.10852232,71.24038597
Ghana,GHA,Life expectancy at birth (years),WHOSIS_000001,59.08500401,59.15248936,59.31647181,59.53762932,59.79633543,60.06629663,60.34619824,60.66755486,61.08557755,61.52802106,61.9748058,62.58287212,63.16293767,63.58672686,63.96496972,64.33720534,64.70727537,65.08594377,65.51554359,65.97133363,66.18136667,66.10178519
Guinea,GIN,Life expectancy at birth (years),WHOSIS_000001,54.19541328,54.67176541,55.1808226,55.63757789,56.03427492,56.45301837,56.85533921,57.16190125,57.53628959,57.8555884,58.26432378,58.59208329,58.88851718,59.12749175,58.60749611,59.19807943,59.83918056,60.25359445,60.65900972,61.12869188,61.15586466,61.26251027
,GLOBAL,Life expectancy at birth (years),WHOSIS_000001,66.77085146,67.09900665,67.35830321,67.61658,67.95251087,68.38661135,68.98465081,69.42465871,69.70064415,70.21807678,70.49808463,70.93277488,71.30778194,71.6601959,71.94618807,72.18568947,72.43889094,72.67542225,72.88886288,73.12337447,72.45043871,71.36869906
Gambia,GMB,Life expectancy at birth (years),WHOSIS_000001,59.15410966,59.40248243,59.58972076,59.85443013,60.16114704,60.52311247,60.88522742,61.11617054,61.50169712,61.85818495,62.35679034,62.84614338,63.20846898,63.42180565,63.57797414,63.79523685,64.05468717,64.31746247,64.60661374,64.91162984,64.7871582,64.21396887
Guinea-Bissau,GNB,Life expectancy at birth (years),WHOSIS_000001,50.19859342,50.63672662,51.04081513,51.43513822,51.76786398,52.21818539,52.75265393,53.47365795,54.20231863,54.71780339,55.34491742,55.96327117,56.47290302,56.92169618,57.18296664,57.5801364,58.02773484,58.3521892,58.6003654,58.97631495,58.37604595,58.62801846
Equatorial Guinea,GNQ,Life expectancy at birth (years),WHOSIS_000001,54.03083545,54.84349385,55.47366319,55.73628907,56.18357801,56.77339509,57.74387549,58.62674902,59.26655739,59.83637977,60.00998447,59.83129965,60.11028327,60.96850359,61.53172347,61.12739135,60.85942801,61.20572328,61.42093734,61.38714512,61.15866176,61.60542301
Greece,GRC,Life expectancy at birth (years),WHOSIS_000001,78.42147917,78.82217341,78.97253017,79.0919372,79.2117166,79.40149641,79.74258324,79.45113677,79.9292479,80.02249419,80.23861699,80.35771121,80.23315335,80.77961776,80.83818972,80.41608244,80.71256832,80.69403193,81.05191982,80.90744762,80.6317386,79.59785025
Grenada,GRD,Life expectancy at birth (years),WHOSIS_000001,71.59448817,71.53484581,71.12022945,70.832783,70.40655547,70.64904308,70.91199156,71.03136798,70.92544169,70.93802753,71.08230057,72.12250252,72.68392882,72.62189848,72.54366171,72.54736101,72.49134059,72.61647079,72.78877041,72.72978901,75.35142309,72.77322454
Guatemala,GTM,Life expectancy at birth (years),WHOSIS_000001,68.30883271,68.64112754,69.34050502,69.39160529,69.65899192,69.30530428,69.85634314,70.68269963,71.01416309,70.84468993,71.06943555,71.55408827,71.91726662,71.749288,71.9774007,72.0454314,72.23492224,72.69594645,72.72918484,72.70697215,70.95988885,68.69573697
Guyana,GUY,Life expectancy at birth (years),WHOSIS_000001,64.65122902,64.66515946,64.62860972,64.68058964,64.85780334,65.05195592,65.30397068,65.67248785,65.75519494,66.08669636,66.14634849,66.13531761,66.17236525,66.2421095,66.55197342,66.95276619,67.56739413,68.19380586,68.74661773,68.73185311,66.93943966,66.0777533
Honduras,HND,Life expectancy at birth (years),WHOSIS_000001,69.7632118,69.91583233,70.08108435,70.19195664,70.3400508,70.54437222,70.7448816,70.94703187,70.9858569,70.99448917,70.83426628,70.68279372,68.99495317,69.35287284,69.52157081,69.52898147,71.09197895,71.27116934,71.31264864,71.43843431,70.3347631,68.96309289
Croatia,HRV,Life expectancy at birth (years),WHOSIS_000001,74.75166907,75.00312259,75.01293534,74.86052687,75.62048664,75.47609796,76.02870627,75.91802017,76.07190817,76.44559714,76.79829944,77.21146034,77.35911283,77.85314853,78.05645984,77.60709528,78.28594377,78.12551064,78.33929688,78.60209541,77.86469683,76.8616792
Haiti,HTI,Life expectancy at birth (years),WHOSIS_000001,56.72887807,57.13290254,57.58049169,57.92054551,57.54298421,58.63996581,59.24644609,59.85463205,60.2556984,60.74938385,39.95809831,61.10474412,61.52991507,61.91874198,62.25423095,62.5149437,62.79654412,63.2460029,63.47163817,63.66018845,63.41051389,62.4563858
Hungary,HUN,Life expectancy at birth (years),WHOSIS_000001,71.36114531,72.40337452,72.48544621,72.45014443,72.86168111,72.84811882,73.37194198,73.45839333,74.0004346,74.22416063,74.5619878,74.90161819,75.11315879,75.59159743,75.777258,75.5700037,76.07385445,75.90176306,76.08502162,76.33548535,75.76307465,74.39546955
Indonesia,IDN,Life expectancy at birth (years),WHOSIS_000001,67.20520958,67.44224013,67.65122104,67.84714276,66.25106515,68.2347183,68.40129097,68.63781807,68.84079087,69.0239077,69.23625966,69.52313433,69.79466506,70.05398814,70.30298584,70.53899644,70.77579907,71.00063238,71.1760389,71.40110181,69.70367312,68.26167935
India,IND,Life expectancy at birth (years),WHOSIS_000001,63.19893734,63.6569119,64.16827815,64.58440423,65.06317912,65.53031169,65.87842362,66.09434841,66.42718453,67.04997477,67.480793,67.83941098,68.2280584,68.51609058,68.91972988,69.3779891,69.7812294,70.06082604,70.35439242,70.72711152,70.1869093,67.30780612
Ireland,IRL,Life expectancy at birth (years),WHOSIS_000001,76.41796785,77.04413457,77.48003704,78.02379273,78.39305519,78.82008327,79.06563288,79.35545225,79.58286978,79.53106576,80.6170111,80.38545702,80.49448401,80.71347486,81.05218065,81.13790588,81.40605545,81.60361469,81.71153553,81.93976292,81.69720975,81.60162902
Iran (Islamic Republic of),IRN,Life expectancy at birth (years),WHOSIS_000001,73.48542569,73.7597003,74.01828515,73.34953209,74.56900109,74.88504507,75.20305104,75.56586174,75.92719356,76.24197751,76.56624741,76.87171379,77.0924022,77.19669632,77.29855084,77.27827213,77.37336206,77.47896726,77.69013655,77.78361908,75.18860837,74.71077692
Iraq,IRQ,Life expectancy at birth (years),WHOSIS_000001,69.48152045,69.81029867,70.04461594,68.91366628,69.06294468,68.68305138,67.66517621,67.80830577,69.80976267,70.61725364,71.06507591,71.39863224,71.6393156,71.2340952,70.22637913,71.00605468,71.1253103,71.60611249,73.06286041,72.90009776,70.41410059,71.46632369
Iceland,ISL,Life expectancy at birth (years),WHOSIS_000001,79.6920726,79.99493866,80.30310703,80.56916041,80.76637117,80.90304444,81.03602001,81.14698057,81.29367071,81.49587558,81.68175374,81.86017778,81.9847692,82.07380529,82.09822512,82.12605142,82.17563351,82.27340584,82.37332681,82.4706163,82.56117418,82.57766731
Israel,ISR,Life expectancy at birth (years),WHOSIS_000001,78.54383666,78.80591438,78.56218757,79.09724844,79.54240915,79.7067797,79.95901874,80.12300616,80.42212771,81.12924437,81.53399975,81.64888794,81.57002049,81.92176085,81.37964957,81.91113219,82.22430729,82.38134543,82.59262272,82.57325579,82.36508912,81.74464677
Italy,ITA,Life expectancy at birth (years),WHOSIS_000001,79.36611399,79.67653939,79.95596277,79.81728413,80.52668865,80.51057716,81.06442613,81.17657713,81.37070791,81.5215304,81.89505601,81.82897949,81.83712041,82.2878749,82.61004631,82.20433624,82.86744999,82.52191209,82.77664183,82.98522568,81.93997914,82.19747411
Jamaica,JAM,Life expectancy at birth (years),WHOSIS_000001,72.25330071,72.14321688,73.03304352,73.46076447,73.7183442,71.36246208,74.44972953,69.58643623,70.6377363,72.19787809,73.95794492,72.86139713,74.19029935,74.2198557,73.23854714,72.28943851,72.33025467,72.33086714,72.51790169,72.23602877,72.64037778,70.1439437
Jordan,JOR,Life expectancy at birth (years),WHOSIS_000001,72.72227433,72.6802332,72.9283168,73.51735567,73.56285182,73.42688191,73.85308999,74.97453582,75.81217115,76.34651794,76.68909265,76.9077149,77.13092988,77.52470069,77.96984738,78.50941007,78.7600732,79.14251842,79.63154866,79.7854181,77.55988721,75.64973596
Japan,JPN,Life expectancy at birth (years),WHOSIS_000001,81.5301793,81.84225924,82.10074471,82.14025197,82.37003875,82.23817071,82.59216336,82.7592849,82.83288975,83.15818254,83.08330199,82.82691604,83.32740995,83.56021789,83.79493082,83.99957263,84.15707196,84.25809871,84.35134487,84.46675304,84.66324868,84.46067178
Kazakhstan,KAZ,Life expectancy at birth (years),WHOSIS_000001,64.35326131,64.70931637,65.03142074,64.77834271,65.11633982,65.06712568,65.42456634,65.80148574,67.14338476,68.51597079,68.51031045,69.12835849,69.67761395,70.6757737,71.47528342,71.97923102,72.39593644,72.96750185,73.16779578,73.20279408,71.3205391,70.27511981
Kenya,KEN,Life expectancy at birth (years),WHOSIS_000001,54.09203911,54.33283599,54.58698847,54.91168271,55.51027953,56.3951405,57.46429328,58.55063756,59.48455643,60.49062126,61.28276083,61.98126671,62.61585724,63.11575218,63.63694431,64.29968929,65.03249549,65.61126491,66.06922549,66.50141922,66.79345007,66.76221995
Kyrgyzstan,KGZ,Life expectancy at birth (years),WHOSIS_000001,65.93470005,66.68305593,66.25500987,66.27050684,66.99096069,67.04293061,67.10547635,67.79056016,68.29544912,68.88847772,69.19156126,69.54394591,69.96020158,70.72932374,70.89588242,71.54340028,72.67043609,72.80933995,73.2888512,73.58598166,71.47082259,72.18500345
Cambodia,KHM,Life expectancy at birth (years),WHOSIS_000001,59.10171682,60.02516946,60.98797015,61.89363505,62.73254827,63.57944693,64.39387062,65.07853491,65.7502876,66.28526249,66.7359551,67.25370356,67.72268359,68.09456793,68.40636847,68.66739766,68.91001703,69.12694998,69.35586113,69.55846339,69.84097141,68.92399972
Kiribati,KIR,Life expectancy at birth (years),WHOSIS_000001,60.08437065,60.39204806,60.60035552,60.80039427,60.91263256,61.01859221,61.1004495,61.1868882,61.27006207,61.32259565,61.36040242,61.40193967,61.47703351,61.57296264,61.63073757,61.68537375,61.75804085,61.81777917,60.74880481,62.13784891,61.87697198,60.87345633
Republic of Korea,KOR,Life expectancy at birth (years),WHOSIS_000001,75.85981554,76.56907797,76.94317285,77.4435747,77.92814417,78.37092125,78.96689178,79.37954426,79.90917941,80.36278413,80.53713356,80.95337202,81.13219539,81.68616863,82.15999534,82.40187033,82.73176167,83.09217588,83.15048365,83.68842093,83.79726372,83.79982334
Kuwait,KWT,Life expectancy at birth (years),WHOSIS_000001,77.57714875,78.81293796,78.20659931,78.76242947,78.50276726,78.37752584,78.57389835,79.05909554,78.26367194,79.20188159,80.49475441,81.44805413,81.34259433,81.73672815,81.88077916,81.44722022,82.54800559,82.62315795,82.93662831,82.50221054,78.76948984,78.95211671
Lao People's Democratic Republic,LAO,Life expectancy at birth (years),WHOSIS_000001,58.27571315,58.88681637,59.61142102,60.19558269,60.73825821,61.3511366,61.98382706,62.60763355,63.1872824,63.79585544,64.42237003,65.03889894,65.52691412,65.9670211,66.43037564,66.87363139,67.33210713,67.7232745,68.05389772,68.35701918,68.74340275,68.23189407
Lebanon,LBN,Life expectancy at birth (years),WHOSIS_000001,75.71500924,76.1562609,76.55400992,76.80310121,77.0970413,77.17133641,76.79700172,77.46682627,77.52542218,77.79033646,77.96731586,77.97377185,78.05803939,78.16479469,78.22558226,78.43741249,78.81840788,79.03043282,79.36847038,79.28679608,77.70116098,74.34207035
Liberia,LBR,Life expectancy at birth (years),WHOSIS_000001,53.27371266,53.93145331,53.66640831,53.6245833,56.44158136,57.55945739,58.56299111,59.31134066,59.75630294,60.0506239,60.3582726,60.73430361,61.08289847,61.38474407,58.11259758,60.37754989,62.21305435,62.62958569,63.09159913,63.44171284,63.45657848,63.45730846
Libya,LBY,Life expectancy at birth (years),WHOSIS_000001,74.0447285,73.7423441,73.4501765,73.51059338,73.84878468,74.01467345,74.61102298,74.50020642,74.20131986,74.13441802,74.11333,71.43952101,73.92406847,74.21873286,72.6011445,72.65332031,72.63664308,73.15169822,73.52909525,73.54365475,72.64874878,72.17844009
Saint Lucia,LCA,Life expectancy at birth (years),WHOSIS_000001,73.2192679,73.33798376,73.50932526,73.77614845,73.99518133,74.35093561,74.71126509,75.22231763,75.53396399,75.83775931,76.00781498,76.24846107,76.39869599,76.18455493,76.28411905,76.39243252,76.20059158,76.138896,76.11272762,76.11613744,75.63349527,71.1130421
Sri Lanka,LKA,Life expectancy at birth (years),WHOSIS_000001,71.51130083,72.65351771,73.3381305,73.36803088,69.11941478,73.48476487,73.35813965,73.81640208,73.1378661,72.41934945,74.13617419,74.95837466,75.63306733,75.82006448,76.17612763,76.44590803,76.7665914,76.91196371,77.17579214,77.45083261,80.65621609,77.22895472
Lesotho,LSO,Life expectancy at birth (years),WHOSIS_000001,47.38127672,47.97132353,47.82881329,45.64538324,43.80676222,42.6642992,42.3928282,43.88764108,45.90439498,47.42048599,48.56510587,49.10182257,49.02029182,48.96059544,48.68389714,48.83813559,49.94866988,51.05416565,51.60129602,51.77851899,51.85352687,51.47907482
Lithuania,LTU,Life expectancy at birth (years),WHOSIS_000001,71.99825868,71.51538807,71.6891841,71.84648999,71.87471415,71.1036825,70.89301238,70.61092139,71.62596428,72.78267615,73.07761938,73.54804338,73.83806492,73.86695735,74.49843919,74.36612877,74.70145984,75.48786469,75.75173506,76.24761609,74.89538008,74.13314711
Luxembourg,LUX,Life expectancy at birth (years),WHOSIS_000001,78.4163246,78.61781312,78.80641336,79.03207074,79.25868688,79.5758462,79.91412753,80.26355488,80.56515483,80.92194389,81.17521457,81.39260196,81.56608895,81.87819611,82.1608587,82.3849065,82.55544194,82.70166924,82.81654634,82.80168339,82.82955161,82.78028566
Latvia,LVA,Life expectancy at birth (years),WHOSIS_000001,70.21458573,69.80978592,70.10625692,70.55494078,70.8139625,70.49159571,70.37307271,70.75226957,71.85232762,72.66145576,72.87994756,73.67057625,73.86536335,74.12560449,74.4358747,74.8108617,74.95310955,74.9627685,75.05473366,75.68490068,75.49885883,73.20251724
Morocco,MAR,Life expectancy at birth (years),WHOSIS_000001,70.19460372,70.45857649,70.73932756,70.88040999,71.03043411,71.23383994,71.42901619,71.60883866,71.88491111,72.16145438,72.37286998,72.57738576,72.78046277,72.96566532,73.12038211,73.26259745,73.4071743,73.53352195,73.60592779,73.7488551,72.50615909,72.61868352
Republic of Moldova,MDA,Life expectancy at birth (years),WHOSIS_000001,65.65922366,66.20689138,66.13288732,66.19700504,66.63893532,65.99301769,66.7168869,67.22688687,67.81121548,68.02716399,67.76693165,69.82070445,70.25455299,71.32497048,71.10984715,71.14655162,71.84582325,72.85856435,72.90339608,73.32010877,72.14867013,69.55780877
Madagascar,MDG,Life expectancy at birth (years),WHOSIS_000001,58.73234782,59.24814899,59.4274793,59.72543671,60.11149963,60.67184175,61.19063264,61.67182144,62.01528236,62.2488395,62.52359433,62.75965875,62.96002316,63.11657152,63.22596923,63.35879155,63.46510267,63.57935928,63.71423448,63.81664617,63.07628383,62.9342555
Maldives,MDV,Life expectancy at birth (years),WHOSIS_000001,69.82223985,70.45676102,71.06296933,71.62171461,71.34887566,72.865727,73.36205884,73.714686,74.09191071,74.43155141,74.73135148,75.10252928,75.84622735,76.29978199,76.80961188,77.25297582,77.72035574,78.16955603,78.67792046,75.44939578,76.1908817,75.39664085
Mexico,MEX,Life expectancy at birth (years),WHOSIS_000001,74.21831002,74.55106521,74.58875796,74.62788874,75.04316184,74.92683948,75.33649525,75.52454869,75.08739804,75.14215277,74.95254484,75.42631561,75.6445679,75.92944746,75.90738439,75.93967708,75.76103333,75.87022362,75.91673747,75.8344286,70.94625179,70.83258685
North Macedonia,MKD,Life expectancy at birth (years),WHOSIS_000001,72.94763036,73.26733128,72.91273812,73.22933201,73.62319794,73.73592756,73.8246386,73.65892824,74.31760094,74.58841867,74.84175417,74.96127325,74.93753664,75.43073243,75.25754035,75.34082067,75.56274435,75.98451895,76.46395817,76.14804901,74.37069175,72.99535604
Mali,MLI,Life expectancy at birth (years),WHOSIS_000001,53.05862872,53.62181973,54.16297861,54.85059982,55.6927022,56.25739607,56.77509358,57.34348988,57.78455925,58.27710615,58.64806217,59.04750126,59.27099434,59.37937448,59.77561439,60.12125985,60.63666584,61.01919215,61.31661022,61.83290988,61.46815324,61.67398609
Malta,MLT,Life expectancy at birth (years),WHOSIS_000001,77.81522196,78.11450102,78.4088864,78.67686,78.90071191,79.12587951,79.36712993,79.64226641,79.93204914,80.24911661,80.4834984,80.71689503,80.93951926,81.20455704,81.45292313,81.67976101,81.88080877,82.05744637,82.26456738,82.14647613,82.01477782,81.81193837
Myanmar,MMR,Life expectancy at birth (years),WHOSIS_000001,59.37966802,59.77708716,60.19994618,60.64224077,61.06960565,61.61985762,62.15642058,62.77565744,56.90830711,63.9906783,64.64371806,65.22860154,65.86631653,66.44771624,67.0395851,67.42672255,67.8624826,67.95077876,68.55999093,68.80517618,68.86849549,67.84580637
Montenegro,MNE,Life expectancy at birth (years),WHOSIS_000001,73.43360465,73.45014953,73.54605523,73.62012454,73.73506539,73.98743557,74.28740727,74.67252275,75.02700903,75.38841226,75.71790981,75.9899009,76.17609575,76.3576393,76.62030337,76.86028429,77.06052079,77.14980899,77.222772,76.83999351,75.47582429,74.70975149
Mongolia,MNG,Life expectancy at birth (years),WHOSIS_000001,63.19839599,63.48955882,63.99267039,64.44695031,64.84071925,65.26255095,65.78316962,66.37749458,66.90211117,66.92759176,67.10227644,67.30366439,67.84058521,68.39260768,68.96351192,69.246045,69.64443247,70.09899409,70.47775442,70.7501793,72.70622882,70.09795294
Mozambique,MOZ,Life expectancy at birth (years),WHOSIS_000001,50.95314578,51.31528926,51.47014119,51.67123667,51.81518653,51.92845833,52.16412753,52.58518387,53.06339796,53.32648003,53.33150279,53.5270243,53.74174488,54.24267779,55.02757929,55.85530982,56.63490108,57.33253714,57.94330191,58.50505639,58.6314583,57.66202708
Mauritania,MRT,Life expectancy at birth (years),WHOSIS_000001,62.9207429,63.48748709,64.15779119,64.83743491,65.40083987,65.90883345,66.62015995,67.11455039,67.64336926,68.08446898,68.45329118,68.79857098,69.09222123,69.22463674,69.29386756,69.45426817,69.65770027,69.81185094,69.9973737,70.17546548,68.92697523,68.86843813
Mauritius,MUS,Life expectancy at birth (years),WHOSIS_000001,71.13541086,71.43968836,71.67923755,71.8438719,71.98706152,72.14096947,72.37604294,72.6045072,72.86571029,73.10056755,73.34550791,73.5157206,73.69029649,73.803364,74.00992363,74.12593279,74.15809377,74.11525101,74.02503816,74.05607067,73.56975445,73.41967032
Malawi,MWI,Life expectancy at birth (years),WHOSIS_000001,44.64126346,45.39400815,46.23607096,47.14250921,48.06087588,49.35021214,50.92538724,52.54577058,54.26093144,55.72789905,56.87054565,58.10856356,59.42059707,60.5549131,61.34710538,61.82512095,62.19781015,62.5519407,62.91863389,63.22930485,63.46287777,62.48652597
Malaysia,MYS,Life expectancy at birth (years),WHOSIS_000001,73.01343106,73.51935373,73.78194217,73.62194031,73.82138244,74.06194883,74.30399222,74.43641055,74.19396011,74.01457452,74.02631776,74.23051803,74.61637828,74.72307296,74.64731536,74.27826363,74.41949575,74.40097684,74.52805915,74.68410362,76.78965822,72.8101035
Namibia,NAM,Life expectancy at birth (years),WHOSIS_000001,53.02475546,52.37399446,51.74325949,51.39447349,51.6479279,52.83409474,54.69956495,56.83641554,58.62203403,59.50436576,60.12459181,60.88311335,61.49462249,61.87769769,61.94948428,61.8615054,62.05755741,62.37183813,62.82854728,63.49265302,63.75209779,60.35994599
Niger,NER,Life expectancy at birth (years),WHOSIS_000001,50.24298341,50.89945855,51.88652859,52.7806989,53.86159387,54.754071,55.74288168,56.45936065,57.32288169,57.84177819,58.29155093,58.60580875,58.92187052,59.22776171,59.45072248,59.63358442,59.83593299,60.22725166,60.43807872,60.57303502,60.39192551,59.97070525
Nigeria,NGA,Life expectancy at birth (years),WHOSIS_000001,54.05766545,54.47371595,54.96389545,55.58470303,56.18946769,56.9174905,57.55220397,58.17779892,58.74901559,59.30198282,59.78799099,60.1981229,60.64324912,61.04119261,61.37523759,61.73359862,62.04834174,62.36209316,62.68563037,63.06578367,62.83540426,63.3974984
Nicaragua,NIC,Life expectancy at birth (years),WHOSIS_000001,76.18011127,76.09169207,75.92476263,75.81400954,75.88808385,75.7199093,76.73424987,76.42101694,76.35592363,76.56414767,77.06996179,76.94363065,77.05200653,77.25621199,77.51891848,78.26048387,77.92580193,78.50836352,78.45090354,78.87404349,75.04233435,75.02796138
Netherlands (Kingdom of the),NLD,Life expectancy at birth (years),WHOSIS_000001,78.01203729,78.21818271,78.28829662,78.52543386,79.09591855,79.34144338,79.71293798,80.12725056,80.25577925,80.54360994,80.68591395,80.95610777,80.88872584,81.11693502,81.45622695,81.28069061,81.34048104,81.52798471,81.8952079,82.33882776,81.40141308,81.12478594
Norway,NOR,Life expectancy at birth (years),WHOSIS_000001,78.53510862,78.74570455,78.85942368,79.39711298,79.81803393,80.05177352,80.28168328,80.35099102,80.49471477,80.74746239,80.86687696,80.96925391,81.23445235,81.43412297,81.82844761,81.99495023,82.11289124,82.33383151,82.44230107,82.65752051,82.83923455,82.88199872
Nepal,NPL,Life expectancy at birth (years),WHOSIS_000001,65.36598722,66.16930825,66.45258988,67.3578409,67.69735163,68.18944823,68.54567896,68.80504578,69.03486842,69.26898964,69.47191971,69.60828031,69.78951932,69.97888467,70.19243321,69.77673885,70.59248,70.84484004,71.10245577,71.36142995,70.98964531,70.04936795
