Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
New Zealand,NZL,Life expectancy at birth (years),WHOSIS_000001,78.57519182,78.46853865,78.65902491,79.05551434,79.15482107,79.93637338,79.88697688,80.04299252,80.3067588,80.56243651,80.9444522,80.74980096,81.08807722,81.36359879,81.19298738,81.31375727,81.73038595,81.16380852,81.75540508,81.81181567,82.5016081,82.20149177
Oman,OMN,Life expectancy at birth (years),WHOSIS_000001,71.65888476,72.18472491,72.45728033,72.75427676,73.14911872,73.361458,73.46705832,73.4022288,73.35031827,73.06401823,73.02000136,73.21785366,73.59906631,73.91615999,73.9416621,73.77326508,73.72044163,74.14573276,74.96470035,75.28986006,73.88668102,72.47676726
Pakistan,PAK,Life expectancy at birth (years),WHOSIS_000001,61.40857442,61.67754226,61.92897932,62.14630981,62.44387744,61.99158191,63.07149815,63.38445782,63.66141289,63.92267166,64.14819561,64.54188869,64.82124843,65.10777782,65.39254995,65.69975806,66.05197225,66.3818317,66.73689511,67.02931501,65.84948383,65.99092295
Panama,PAN,Life expectancy at birth (years),WHOSIS_000001,76.15178489,76.07140858,76.2835354,76.1866534,76.4816701,76.45196957,76.72660117,76.98645861,76.98278869,77.16899668,76.99379194,77.51683567,77.44906477,77.6523099,77.76557135,78.14484121,78.24463546,78.33177954,78.651343,78.97361247,77.34684989,77.23869904
Peru,PER,Life expectancy at birth (years),WHOSIS_000001,75.12364237,75.95904765,76.14080179,76.35423675,76.9955842,77.53672089,78.10561579,78.66735579,78.86141336,78.11832326,78.21420603,78.64438915,79.02001015,79.48260244,80.00001335,80.33747677,80.1644759,79.35847297,78.99013811,78.29293866,72.7753962,71.66727055
Philippines,PHL,Life expectancy at birth (years),WHOSIS_000001,69.97452897,69.62976888,69.42147225,69.52481782,69.2903715,69.36187224,69.22944541,69.58190674,69.54674107,69.39723001,69.68865207,69.78448284,69.54178119,69.44796065,69.80391436,69.51615532,69.24553796,69.6392585,69.67627942,69.42943033,69.6404352,66.40834182
Papua New Guinea,PNG,Life expectancy at birth (years),WHOSIS_000001,63.35685153,63.3735659,63.43343076,63.55882521,63.6270316,63.68705774,63.77212081,64.07514301,64.35307086,64.63295489,64.88774886,65.03278821,65.16940213,65.47647701,65.75249158,66.00102041,66.19035356,66.39410121,66.51753655,66.67377821,66.27049986,65.48786529
Poland,POL,Life expectancy at birth (years),WHOSIS_000001,73.69538073,74.09873292,74.45428635,74.54799786,74.76713155,74.89551806,75.11534037,75.17671647,75.43243412,75.638685,76.23355347,76.56402189,76.63330274,76.86531254,77.47281866,77.27808527,77.66853135,77.56192606,77.56054122,77.72984544,76.38788167,75.4021086
Puerto Rico,PRI,Life expectancy at birth (years),WHOSIS_000001,76.24708096,76.24165094,77.12054839,77.39170794,77.47011967,77.60317033,78.05684106,78.30688641,78.51538133,78.42308292,79.0570999,78.60025958,79.34782827,79.37939532,79.89363862,80.5149692,80.23535619,78.42817699,80.71857467,80.50288098,79.93442802,79.90294803
Democratic People's Republic of Korea,PRK,Life expectancy at birth (years),WHOSIS_000001,62.51800133,62.62928485,62.79218596,69.38323785,69.49692995,69.62778426,69.70476861,69.69220494,69.79894796,69.87200709,70.02263868,70.26241873,70.53323819,70.83607796,71.13791927,71.407681,71.62258579,71.92237066,72.10726148,72.31891378,72.37904945,72.6431485
Portugal,PRT,Life expectancy at birth (years),WHOSIS_000001,76.58820219,76.92951203,77.14647451,77.31485554,78.12094465,77.99178078,78.74114417,78.95554595,79.19526814,79.40582714,79.74021661,80.24005801,80.21024339,80.52727852,80.89996435,80.89189476,80.90466136,81.14657369,81.06316039,81.36750616,80.81837464,81.17961003
Paraguay,PRY,Life expectancy at birth (years),WHOSIS_000001,74.68296704,74.99163931,75.11313392,75.00581985,74.56424274,74.85137666,74.82171264,74.95391274,74.99888647,74.78626703,74.73073675,74.93009617,75.12046624,75.03958612,75.31468858,75.16683709,74.86420083,75.34684774,75.22367023,75.07903551,75.24817035,70.27080999
"occupied Palestinian territory, including east Jerusalem",PSE,Life expectancy at birth (years),WHOSIS_000001,69.88946674,69.33250971,68.63142308,69.63177214,69.48491624,70.5600974,69.22549809,70.80594736,68.97864967,69.43075818,72.64524424,72.78320408,73.09729954,74.20101603,74.19704282,74.56005234,74.99064876,75.45369565,75.71172174,75.83098235,75.1341365,73.49178033
Qatar,QAT,Life expectancy at birth (years),WHOSIS_000001,70.38243907,70.31526721,70.33186981,70.55987989,70.84074247,71.03950228,71.48490844,71.89910857,72.36968987,72.77133296,73.45657467,74.27799506,74.98566602,75.79521614,76.57011341,77.79140376,78.22428304,78.5144035,78.6332828,78.89595906,77.27588364,76.7101384
Romania,ROU,Life expectancy at birth (years),WHOSIS_000001,71.14174922,71.21463166,70.90278508,71.23111832,71.76511513,72.09847343,72.58593443,73.13558178,73.30477662,73.44267621,73.69918195,74.44084112,74.34204624,75.00346495,74.86061311,74.90936922,75.08359177,75.11122981,75.12257592,75.4603753,74.09623224,72.76430945
Russian Federation,RUS,Life expectancy at birth (years),WHOSIS_000001,65.15997475,65.100666,64.86108252,64.72303979,65.14346957,65.18978014,66.48842347,67.42224647,67.78990217,68.55662333,68.82506177,69.77052933,70.1880117,70.69584464,70.68556822,71.29790344,71.6156235,72.49941608,72.66311936,73.21856487,71.37748039,70.017337
Rwanda,RWA,Life expectancy at birth (years),WHOSIS_000001,46.89447249,48.33271376,50.60960504,52.47567981,54.65577616,57.02758036,59.15292023,60.82526391,62.1374836,62.96873523,64.20018842,65.04603076,65.68582887,66.2811484,66.67115526,66.96378175,67.17638437,67.42986245,67.62644841,67.75562916,68.26351399,67.54213882
Saudi Arabia,SAU,Life expectancy at birth (years),WHOSIS_000001,70.56634565,70.80307838,71.0757645,71.30662801,71.6044008,71.81634573,72.03628203,72.35473902,72.99776938,73.90009021,74.89591575,76.13164239,77.02520885,77.33139242,77.22323995,76.88889936,76.75114086,76.74293531,76.81092084,76.93147355,76.05844679,76.42921259
Sudan,SDN,Life expectancy at birth (years),WHOSIS_000001,62.48898469,62.9787096,63.22443726,63.67737719,63.6815858,64.87410418,65.28684508,65.760154,66.10814996,66.44393468,66.94489813,67.06889355,67.58268855,67.75900519,68.08985985,68.32706556,68.65126932,69.04016145,69.24813878,69.46506253,68.44077001,67.58515204
,SEAR,Life expectancy at birth (years),WHOSIS_000001,64.06863574,64.52874216,64.96527953,65.44284512,65.59142283,66.31183727,66.65395623,66.92530001,67.06696466,67.80764711,68.21992604,68.63474835,69.06374791,69.37293715,69.73314803,70.14297402,70.51674285,70.7727814,71.0517579,71.3719063,70.72011705,68.36682977
Senegal,SEN,Life expectancy at birth (years),WHOSIS_000001,58.6097114,59.28989485,59.79580137,60.79093407,61.57202557,62.36297007,63.06775371,63.89029063,64.57897818,65.11616175,65.56526204,65.97224307,66.29422396,66.58590644,66.97585439,67.3624183,67.7658388,68.11975233,68.44236378,68.76445374,68.56112195,67.79198263
Singapore,SGP,Life expectancy at birth (years),WHOSIS_000001,78.52088806,79.14204312,79.33785577,79.61117466,80.33727579,80.54232367,80.98074622,80.58124756,80.97823119,81.58275269,81.76163848,81.96030215,82.21523479,82.36588027,82.60495523,82.84921063,83.24199269,83.22151158,83.50811882,83.8984774,83.99653626,83.85708962
Solomon Islands,SLB,Life expectancy at birth (years),WHOSIS_000001,63.397598,63.45373664,63.47177399,63.54307905,63.61418491,63.69667846,63.79244472,63.76837921,64.05632367,64.16468031,64.36844431,64.51306313,64.70197152,64.84559966,64.95591891,65.15166823,65.29462393,65.4106128,65.55013712,65.67290557,65.39475136,64.79245685
Sierra Leone,SLE,Life expectancy at birth (years),WHOSIS_000001,49.78648969,50.94581314,51.28114602,51.5179057,51.79598226,52.10902537,52.49110548,52.87597512,53.55359388,54.19029086,54.97106845,55.66429433,56.36734502,57.05432525,55.83770997,56.88673236,58.75068972,59.15812369,59.8662114,60.40224239,60.52060193,61.0228635
El Salvador,SLV,Life expectancy at birth (years),WHOSIS_000001,71.64575132,71.7165175,73.27326528,73.05229991,73.29271781,73.40349475,73.70492095,74.16542856,74.41041249,74.00196009,74.56329622,74.57443118,75.27280087,74.78717919,73.8558025,72.73292352,73.58698324,73.71813956,74.65055232,74.28004903,72.06392712,71.66703998
Somalia,SOM,Life expectancy at birth (years),WHOSIS_000001,49.28203144,49.32648692,49.39676377,49.50039991,49.44567549,49.79233436,49.82524247,49.97697257,50.31128296,50.66979598,49.52620758,43.81163424,50.10797443,52.50391976,53.08816189,53.54338351,53.9446075,54.18246164,54.6726292,55.21397342,55.12925544,53.95143945
Serbia,SRB,Life expectancy at birth (years),WHOSIS_000001,71.49721977,72.28188573,72.31660412,72.44791076,72.65350507,72.78382532,73.38118952,73.57700553,73.82988623,73.97356349,74.27310939,74.54862943,74.84163486,75.22896744,75.32134955,75.27946837,75.67951218,75.57063328,75.88354818,75.91665371,74.43296608,72.80891574
South Sudan,SSD,Life expectancy at birth (years),WHOSIS_000001,51.90046634,52.94166517,53.71928707,54.40318481,55.24391875,55.89935062,56.35280945,57.0352965,57.67870573,57.82228027,58.75152485,58.95406766,59.31057362,59.03400442,59.09264997,59.27637583,59.18616055,58.88284459,58.86129412,58.99663561,58.94518456,58.57353884
Sao Tome and Principe,STP,Life expectancy at birth (years),WHOSIS_000001,63.12867264,63.93324972,64.65366231,65.23040933,65.71008672,66.27283192,66.784757,67.22798633,67.68827914,68.39802803,68.81769379,69.19904607,69.53766595,69.94836441,70.26367532,70.55687146,70.89699364,71.25615442,71.4403986,71.65568515,71.25244214,71.17810896
Suriname,SUR,Life expectancy at birth (years),WHOSIS_000001,70.55904903,70.47457078,70.41647923,70.50252643,70.80110636,71.23039924,71.692617,72.06527282,72.20581026,72.61759185,72.79506364,73.11587921,73.34638856,73.14787483,73.05386141,72.9788443,73.09259708,73.2092718,73.08581977,73.02285851,72.80157877,69.78412349
Slovakia,SVK,Life expectancy at birth (years),WHOSIS_000001,73.32287483,73.45130702,73.72313973,73.78042489,74.14711692,74.09775351,74.36445517,74.470327,74.82525921,75.21656698,75.44924081,75.93326104,76.13275335,76.47557345,76.83437639,76.59625031,77.15076737,77.09456027,77.19646571,77.61261952,76.86888148,74.50941328
Slovenia,SVN,Life expectancy at birth (years),WHOSIS_000001,76.05440169,76.22393944,76.50389555,76.34395429,77.10892927,77.44125575,78.04014469,78.21314391,78.89957706,79.05086528,79.54577335,79.84960348,79.89107651,80.1367942,80.78508516,80.46318817,80.81692358,80.7898907,80.95873943,81.28502446,80.33576726,80.41495666
Sweden,SWE,Life expectancy at birth (years),WHOSIS_000001,79.57418828,79.66920996,79.75650347,80.00643909,80.35214323,80.4243719,80.63113222,80.77300072,80.9280163,81.1481904,81.30465771,81.52274171,81.46624768,81.64075183,81.92750078,81.74239456,82.00943962,82.0845963,82.20163712,82.71414637,82.08200836,82.6649092
Eswatini,SWZ,Life expectancy at birth (years),WHOSIS_000001,46.7774174,44.97441053,43.63857902,42.59286029,41.87434793,41.77987727,42.74148839,43.59627355,44.27535626,45.04734029,46.38823095,48.07568339,49.10836702,49.97813792,50.93411451,52.11336327,53.13250876,53.80924436,54.73682091,55.74729385,55.96824586,54.59266973
Seychelles,SYC,Life expectancy at birth (years),WHOSIS_000001,72.10530836,72.22760033,72.11976114,72.02646689,72.21510064,72.35775752,72.35760551,72.47348081,72.66235739,72.84593273,73.11877031,73.29952908,73.25421096,73.28849847,73.23814592,73.16237091,73.07491735,73.0936681,73.08090426,73.12375678,77.26435364,74.01196664
Syrian Arab Republic,SYR,Life expectancy at birth (years),WHOSIS_000001,71.08679254,71.76491508,72.00814832,72.65734085,72.88238933,73.23261717,73.37955444,73.62412875,73.54815311,73.73835464,73.76180647,71.88413217,64.99959827,64.68588767,60.24065156,60.0056598,60.12484476,59.23626681,64.30375249,69.17463554,71.99813819,72.43803165
Chad,TCD,Life expectancy at birth (years),WHOSIS_000001,51.16932904,51.59248612,51.79475115,52.10728656,52.48451206,52.94619682,53.09314194,53.97297101,54.40322043,55.19430969,55.72346132,56.17787256,56.60362018,57.01481483,57.46459955,57.84629101,58.31677511,58.6099778,58.95783062,59.37353739,59.21180605,59.08581443
Togo,TGO,Life expectancy at birth (years),WHOSIS_000001,56.07824585,56.11218609,56.21544389,56.35238007,56.74808404,56.95869918,57.51444622,57.69120242,57.96842813,58.50878639,59.15723761,59.7945853,60.30947123,60.71230247,61.08981314,61.52164894,62.01053382,62.55310805,63.07923124,63.64852176,63.84914267,63.86461122
Thailand,THA,Life expectancy at birth (years),WHOSIS_000001,71.0119193,71.72869386,71.71439141,72.03975902,72.04096222,72.83579766,73.40943067,73.93719029,74.46372111,75.05244639,75.29127601,75.71879745,76.18036117,76.54383011,76.7567559,76.97043175,76.9976755,77.22944399,77.14916132,76.92495279,76.50524949,75.29014364
Tajikistan,TJK,Life expectancy at birth (years),WHOSIS_000001,65.64695846,66.35716048,66.94490991,67.57088192,67.99767342,68.16382022,68.48925177,68.67357175,69.0368299,69.34531105,69.92200868,70.42452045,70.97199509,71.7590921,72.02059888,72.37216019,72.72427435,73.18915767,73.49599296,73.80997068,70.55595856,71.814877
Turkmenistan,TKM,Life expectancy at birth (years),WHOSIS_000001,65.56917712,65.9484733,65.87608131,65.88787813,65.61545494,65.28550391,65.67349206,66.17071827,66.98536912,68.42683026,69.12241685,69.23413358,69.3130409,69.11794049,68.91649587,68.83222809,68.96406385,68.97743987,69.07787312,69.14190532,68.47366895,69.12049331
Timor-Leste,TLS,Life expectancy at birth (years),WHOSIS_000001,62.86576561,63.41630684,63.92197693,64.51597993,65.10952919,65.67751029,65.99128891,66.33184634,66.57678716,66.64368547,67.00361983,67.28464088,67.450997,67.45652515,67.48250838,67.83593705,68.07445467,68.23558592,68.36839208,68.49880356,68.91671885,67.99671222
Tonga,TON,Life expectancy at birth (years),WHOSIS_000001,70.95399808,71.21713536,71.2515614,71.25830559,71.44335848,71.97193468,72.01750935,72.00901963,72.00245834,70.18279546,72.11458049,72.18060639,72.2449478,72.30723111,72.38182372,72.46352791,72.56032607,72.71571833,72.84423109,72.94212581,73.18678447,72.72088222
Trinidad and Tobago,TTO,Life expectancy at birth (years),WHOSIS_000001,70.4199372,70.55567603,71.08783441,70.96473433,71.34856579,71.67544737,72.20904818,72.39472984,72.03571655,72.84103384,73.32339874,74.01459781,74.64546221,74.31731073,74.31626767,74.35412517,73.83467512,74.00520612,73.99505843,74.09327397,73.63599489,71.70712647
Tunisia,TUN,Life expectancy at birth (years),WHOSIS_000001,74.30098477,74.55599136,74.75755844,74.95127697,75.17294716,75.37276042,75.57522085,75.74953958,75.92697277,76.07616117,76.21500138,76.36110917,76.52515319,76.61373105,76.6974822,76.78627015,76.91365109,77.03145853,77.23195746,77.50537971,77.12175333,74.06842662
Türkiye,TUR,Life expectancy at birth (years),WHOSIS_000001,73.31499528,74.03517034,74.77351879,75.30413279,75.833599,76.19636776,76.53841522,76.70654932,76.65466357,76.34599074,76.50699578,76.69522957,76.83621576,76.83417226,76.74876869,76.68525905,76.66589183,77.07084923,77.55827507,77.61966184,76.17525576,75.27238945
United Republic of Tanzania,TZA,Life expectancy at birth (years),WHOSIS_000001,52.79227334,53.52029055,54.24829544,54.98804057,55.69111865,56.55203228,57.81812716,59.37881257,60.43730538,61.03787589,61.6819464,62.26370092,63.07821297,64.03254511,64.69269786,65.15719683,65.60342077,65.98183854,66.39625941,66.78631383,67.40275668,66.8101483
Uganda,UGA,Life expectancy at birth (years),WHOSIS_000001,48.8900405,49.78388659,50.65046911,51.68238982,53.13418916,54.81013228,55.99216305,56.83050321,57.97310088,59.05814244,59.96020545,60.87012607,61.8009059,62.71779853,63.49406001,64.2155816,64.67477151,65.21733648,65.71888649,66.0878394,66.29850916,65.98577935
Ukraine,UKR,Life expectancy at birth (years),WHOSIS_000001,67.55459596,67.7115647,67.49385199,67.52472284,67.43010343,67.10598289,67.7845536,67.5915603,67.905744,69.49300841,70.14904515,70.93317751,71.09437239,71.55330688,70.89072091,72.14894514,72.62863559,73.00099017,72.71826067,73.00449182,72.49786713,70.90674708
Uruguay,URY,Life expectancy at birth (years),WHOSIS_000001,74.87862057,74.92750681,75.11068373,74.80937399,75.26030661,75.64994667,76.33233577,75.38115954,76.39345878,76.67128798,76.48217264,76.59711654,76.40566239,76.7019772,77.15013883,77.09925201,76.84527198,77.33933717,77.03739696,77.01365627,77.79436073,74.98295244
United States of America,USA,Life expectancy at birth (years),WHOSIS_000001,76.65847648,76.75000279,76.84998093,76.98967151,77.3972613,77.38462128,77.68331379,77.94056193,78.0493345,78.42393798,78.6069239,78.65364022,78.77111574,78.75952758,78.80026105,78.61058161,78.55677254,78.50077044,78.62912526,78.73923827,76.89250856,76.37368104
Uzbekistan,UZB,Life expectancy at birth (years),WHOSIS_000001,61.67667881,62.16554368,62.19230023,62.74285785,63.42369036,63.20028511,64.19601086,64.796684,65.44084852,66.2800996,66.71556004,67.18064136,67.64432032,68.3723982,68.81484391,69.42591804,69.95773109,70.40271496,71.46640597,72.27007322,71.36099727,72.18877681
Saint Vincent and the Grenadines,VCT,Life expectancy at birth (years),WHOSIS_000001,71.66187212,71.90344128,72.01069433,72.24268792,72.36667565,72.5595686,72.92616303,73.25297188,73.51667142,73.56239685,73.48342047,73.21012386,72.98728933,72.60483816,72.73600877,72.79473614,72.98153488,73.09125438,73.17900227,73.10795228,72.74742918,72.55709418
Venezuela (Bolivarian Republic of),VEN,Life expectancy at birth (years),WHOSIS_000001,74.03248641,73.89650756,74.25516144,73.64690409,74.41023981,74.71197022,74.69093059,74.52946535,74.27958667,74.56885736,74.662242,74.58939214,74.44482492,74.60132769,74.05573564,73.93795547,72.39034431,72.98365736,72.81771282,72.71401189,72.40374475,71.22082891
Viet Nam,VNM,Life expectancy at birth (years),WHOSIS_000001,71.87399979,71.97988323,72.06004934,72.11217075,72.15340395,72.17650018,72.23737668,72.30106944,72.35184572,72.41132963,72.48813081,72.61270345,72.74028809,72.83984641,72.95094965,73.03125783,73.21381033,73.40138207,73.56096825,73.71007094,74.77582966,73.7965773
Vanuatu,VUT,Life expectancy at birth (years),WHOSIS_000001,64.92630401,64.97955845,65.03950977,65.08697701,65.14603809,65.24030241,65.37131308,65.5182575,65.68985149,65.89385815,66.08385743,66.2618784,66.43172159,66.60736544,66.71134263,66.79010699,66.91782394,66.98064455,67.04714117,67.13030878,67.09750807,66.3483713
,WB_HI,Life expectancy at birth (years),WHOSIS_000001,77.53178071,77.77308056,77.91958141,78.01340604,78.48672448,78.55484133,78.9430904,79.13737329,79.31835213,79.61497249,79.83143411,80.00535625,80.14050022,80.30511012,80.53130986,80.39036377,80.5831754,80.58823029,80.68924788,80.90566753,79.95969437,79.65119873
,WB_LI,Life expectancy at birth (years),WHOSIS_000001,53.61347237,54.40413809,55.01066748,55.8836598,56.58061879,57.38958544,58.16441655,58.89891622,59.5862953,60.19604573,60.71751447,60.89766106,61.39453419,61.93490536,62.16568407,62.58328954,62.96122947,63.30409889,63.71209289,64.21817017,64.20605991,63.66755209
,WB_LMI,Life expectancy at birth (years),WHOSIS_000001,62.60002727,62.98194731,63.35215132,63.69823422,64.12115275,64.51534212,64.97632364,65.31977487,65.5652106,66.22674258,66.49609395,67.03129462,67.39300802,67.72575062,68.03975837,68.38628464,68.75196172,69.02369556,69.2822965,69.57356781,69.04426229,67.21688028
,WB_UMI,Life expectancy at birth (years),WHOSIS_000001,69.79700261,70.02443002,70.1811273,70.31483368,70.37973198,70.9395141,71.61510574,72.11880953,72.3619814,72.7546341,73.03544767,73.48016867,73.925872,74.28341937,74.53468804,74.81672772,74.97657756,75.28837476,75.50618266,75.66886287,74.89743849,74.23577164
,WPR,Life expectancy at birth (years),WHOSIS_000001,71.96302959,72.23557905,72.52305924,72.71503181,72.92242384,73.33346567,74.06441894,74.54521674,74.68933231,75.02841936,75.2467766,75.55207918,75.95105819,76.25932609,76.5927032,76.83133302,77.00014055,77.21591876,77.3741563,77.48911331,77.70194212,77.41814299
Samoa,WSM,Life expectancy at birth (years),WHOSIS_000001,69.60483332,69.77577511,69.93318688,70.05898224,70.17537437,70.24626535,70.43219518,70.4708852,70.48283276,68.73125976,70.48867026,70.50058194,70.27478818,70.24040584,70.13172182,70.01944065,69.92083473,69.98522366,70.09269594,69.99170791,70.19462777,70.27372108
Yemen,YEM,Life expectancy at birth (years),WHOSIS_000001,63.08164608,63.62361632,64.16252882,64.67397283,65.2063964,65.75114077,66.27840827,66.73494764,67.19372426,67.58534902,67.95702862,68.13030665,68.26819831,68.75410162,68.71723916,68.25299786,67.6890605,67.67597451,66.38937201,66.89863946,66.51267259,65.76206783
South Africa,ZAF,Life expectancy at birth (years),WHOSIS_000001,57.11947907,55.86714584,54.31987896,52.93394541,52.24650084,52.03156981,52.10797353,52.90958642,53.91253666,55.26976416,57.09683041,59.100348,60.81522121,62.08498269,62.78312708,63.26267522,63.87748533,64.74836762,65.31532246,65.83739077,64.30356494,61.49918805
Zambia,ZMB,Life expectancy at birth (years),WHOSIS_000001,44.52713939,44.99215514,45.80351415,47.10240747,48.77289416,50.2612912,51.7626963,53.57698997,55.35570144,56.61649649,57.42656833,58.02295113,58.68526361,59.35535185,59.98021269,60.4135173,60.96146792,61.28533224,61.41187871,61.76313302,61.83164861,60.96884286
Zimbabwe,ZWE,Life expectancy at birth (years),WHOSIS_000001,45.74529001,45.43212975,45.11250007,45.01274563,45.152854,45.7065362,46.40915188,47.34902637,48.32688541,49.66000005,51.41783245,53.27755042,54.90174943,56.08364808,56.95717402,57.4934476,57.9178434,58.23863624,58.69836684,59.07171997,59.40476255,58.48102238
